capital = 202 #Kiev

oob = "UKR"

set_research_slots = 2

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	early_bomber = 1
}

set_politics = {
	ruling_party = social_democracy
	last_election = "1936.1.1"
	election_frequency = 0
	elections_allowed = no
}
set_popularities = {
	anarchism = 0
	vanguard_socialism = 1
	revolutionary_socialism = 7
	democratic_socialism = 16
	social_democracy = 27
	progressive_liberalism = 0
	liberal_conservatism = 9
	national_conservatism = 20
	authoritarian_democracy = 14
	despotism = 2
	ultraconservatism = 0
	fascism = 4
}

set_country_flag = revolutionary_socialism_coalition
set_country_flag = democratic_socialism_coalition
set_country_flag = social_democracy_coalition
set_country_flag = national_conservatism_coalition

### LEADERS ###
recruit_character = WUK_ivan_makuh
recruit_character = WUK_volodymyr_starosolsky
recruit_character = WUK_yevhen_petrushevych
recruit_character = WUK_hyhoriy_khomyshyn
